Virtual User Script started at: 11.09.2021 20:36:06	[MsgId: MMSG-15967]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(158): web_submit_data("login.pl") was successful, 5779 body bytes, 2044 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(175): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0967 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(263): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(265): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(265): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(268): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(268): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(268): Detected non-resource "http://localhost.com:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(268): Found resource "http://localhost.com:1080/WebTours/images/in_flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(268): Resource "http://localhost.com:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(268): Found resource "http://localhost.com:1080/WebTours/images/home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(268): Resource "http://localhost.com:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(268): Found resource "http://localhost.com:1080/WebTours/images/button_next.gif" in HTML "http://localhost.com:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(268): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(268): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(278): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,1236 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(16): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(353): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(355): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(355): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(358): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(358): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(364): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(364): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(371): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(371): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(371): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(371): web_submit_data("reservations.pl") was successful, 2450 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(398): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,0503 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(446): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(448): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(448): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(451): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(451): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(451): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(451): web_submit_data("reservations.pl_2") was successful, 2730 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(469): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,0509 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(24): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(485): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(487): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(487): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Parameters\\GlobalActions.h(487): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(489): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(489): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Parameters\\GlobalActions.h(489): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(491): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(491): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(494): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(494): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(497): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(497): Found resource "http://localhost.com:1080/WebTours/images/bookanother.gif" in HTML "http://localhost.com:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(497): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(497): web_submit_data("reservations.pl_3") was successful, 3291 body bytes, 671 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(526): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0,0528 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(33): Notify: Transaction "UC_03_Buy_ticket" ended with a "Pass" status (Duration: 20,5267 Think Time: 20,0531 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 19,4680 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_03_Buy_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(30): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(35): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(38): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") was successful, 4210 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(50): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,0954 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(8): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(150): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(155): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(158): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(158): web_submit_data("login.pl") was successful, 5779 body bytes, 2044 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(175): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0962 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(263): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(265): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(265): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(268): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(268): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(268): Detected non-resource "http://localhost.com:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(268): Found resource "http://localhost.com:1080/WebTours/images/in_flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(268): Resource "http://localhost.com:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(268): Found resource "http://localhost.com:1080/WebTours/images/home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(268): Resource "http://localhost.com:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(268): Found resource "http://localhost.com:1080/WebTours/images/button_next.gif" in HTML "http://localhost.com:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(268): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(268): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(278): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,1295 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(16): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(353): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(355): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(355): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(358): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(358): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(364): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(364): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(371): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(371): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(371): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(371): web_submit_data("reservations.pl") was successful, 2430 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(398): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,0483 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(446): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(448): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(448): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(451): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(451): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(451): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(451): web_submit_data("reservations.pl_2") was successful, 2730 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
