Virtual User Script started at: 10.09.2021 18:45:27	[MsgId: MMSG-15967]
..\\Parameters\\GlobalActions.h(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(73): web_url("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(73): Found resource "http://localhost.com:1080/WebTours/profileValidate.js" in HTML "http://localhost.com:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(73): Found resource "http://localhost.com:1080/WebTours/images/button_next.gif" in HTML "http://localhost.com:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(73): Registered web_reg_find successful for "Text=First time registering" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(73): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(83): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(83): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(83): web_submit_data("login.pl_2") was successful, 1081 body bytes, 384 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(103): Notify: Transaction "filling_form" ended with a "Pass" status (Duration: 0,2147 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(119): Notify: Transaction "continue_button" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(121): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(124): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(124): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(124): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(124): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(124): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(124): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(124): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(124): Registered web_reg_find successful for "Text=Don't forget to sign of" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(124): web_url("button_next.gif") was successful, 5898 body bytes, 1889 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(134): Notify: Transaction "continue_button" ended with a "Pass" status (Duration: 0,1966 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(539): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(541): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(541): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Retrieving data from cache for "http://localhost.com:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\GlobalActions.h(544): Resource "http://localhost.com:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(544): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") was successful, 2170 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(554): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,1842 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): Notify: Transaction "UC_05_Sign_up" ended with a "Pass" status (Duration: 0,7405 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_05_Sign_up" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(30): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(35): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(38): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") was successful, 4210 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(50): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,2595 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(64): Notify: Transaction "filling_form" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(66): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(66): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(69): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(73): web_url("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(73): Found resource "http://localhost.com:1080/WebTours/profileValidate.js" in HTML "http://localhost.com:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(73): Found resource "http://localhost.com:1080/WebTours/images/button_next.gif" in HTML "http://localhost.com:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(73): Registered web_reg_find successful for "Text=First time registering" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(73): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(83): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(83): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(83): web_submit_data("login.pl_2") was successful, 1081 body bytes, 384 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(103): Notify: Transaction "filling_form" ended with a "Pass" status (Duration: 0,1812 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(119): Notify: Transaction "continue_button" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(121): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(124): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(124): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(124): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(124): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(124): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(124): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(124): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(124): Registered web_reg_find successful for "Text=Don't forget to sign of" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(124): web_url("button_next.gif") was successful, 5898 body bytes, 1889 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(134): Notify: Transaction "continue_button" ended with a "Pass" status (Duration: 0,2019 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(539): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(541): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(541): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Retrieving data from cache for "http://localhost.com:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\GlobalActions.h(544): Resource "http://localhost.com:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(544): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(554): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,1374 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): Notify: Transaction "UC_05_Sign_up" ended with a "Pass" status (Duration: 0,7803 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_05_Sign_up" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(30): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(35): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(38): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") was successful, 4216 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(50): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,1356 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(64): Notify: Transaction "filling_form" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(66): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(66): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(69): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(73): web_url("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(73): Found resource "http://localhost.com:1080/WebTours/profileValidate.js" in HTML "http://localhost.com:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(73): Found resource "http://localhost.com:1080/WebTours/images/button_next.gif" in HTML "http://localhost.com:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(73): Registered web_reg_find successful for "Text=First time registering" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(73): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(83): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(83): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(83): web_submit_data("login.pl_2") was successful, 1082 body bytes, 390 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(103): Notify: Transaction "filling_form" ended with a "Pass" status (Duration: 0,1934 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(119): Notify: Transaction "continue_button" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(121): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(124): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(124): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(124): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(124): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
